Artist Name,Track Name,Popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature,Class,Release Year,YT_Likes,YT_Views
Juice WRLD,Life's A Mess (feat. Halsey),77.0,0.63,0.446,1.0,-8.9,1,0.0351,0.337,,0.166,0.177,143.078,202193.0,4,5,2020,"1,558,911","108,796,209"
Drake,Passionfruit,81.0,0.809,0.463,11.0,-11.377,1,0.0396,0.256,0.085,0.109,0.364,111.98,4.98235,4,9,2017,"2,747,230","410,329,826"
Post Malone,Motley Crew,90.0,0.797,0.631,3.0,-3.818,0,0.0786,0.0904,3.71e-06,0.0998,0.288,129.915,3.07021667,4,9,2021,"1,283,651","113,586,161"
Olivia Rodrigo,good 4 u,99.0,0.563,0.664,9.0,-5.044,1,0.154,0.335,,0.0849,0.688,166.928,2.96911667,4,9,2021,"11,098,007","773,591,065"
Noah Cyrus,July,83.0,0.708,0.186,9.0,-8.953,0,0.042,0.868,,0.0779,0.322,72.541,156106.0,4,9,2019,"1,540,598","122,949,402"
The Weeknd,Save Your Tears,93.0,0.68,0.826,,-5.487,1,0.0309,0.0212,1.24e-05,0.543,0.644,118.051,215627.0,4,9,2020,"2,699,016","365,257,705"
The Lumineers,Ho Hey,75.0,0.682,0.471,,-9.182,1,0.0301,0.765,,0.0908,0.421,79.907,163133.0,4,9,2012,"2,847,630","370,952,126"
Black Pumas,Colors,66.0,0.546,0.696,4.0,-6.537,1,0.0335,0.0887,1.84e-05,0.195,0.596,89.882,246587.0,4,10,2019,"2,585,653","291,742,629"
BTS,Butter,,0.759,0.459,8.0,-5.187,1,0.0948,0.00323,,0.0906,0.695,109.997,164442.0,4,9,2021,"27,744,989","1,175,755,478"
The Killers,Mr. Brightside,82.0,0.352,0.911,1.0,-5.23,1,0.0747,0.00121,,0.0995,0.236,148.033,222973.0,4,10,2004,"1,687,112","183,968,852"
21 Savage,Runnin,80.0,0.819,0.626,10.0,-4.574,0,0.202,0.00748,0.101,0.167,0.415,143.01,195906.0,4,5,2020,"1,851,789","155,865,473"
Lauv,I Like Me Better,83.0,0.752,0.505,9.0,-7.621,1,0.253,0.535,2.55e-06,0.104,0.419,91.97,197437.0,4,9,2017,"7,077,307","837,720,618"
Gotye,Somebody That I Used To Know,80.0,0.865,0.521,,-6.932,1,0.0371,0.548,0.000115,0.0989,0.748,129.059,244885.0,4,9,2011,"22,532,779","2,729,174,469"
Sam Hunt,Body Like A Back Road,75.0,0.732,0.458,5.0,-7.225,1,0.0311,0.447,,0.136,0.661,98.938,2.75645,4,4,2017,"1,528,388","340,287,969"
THE SCOTTS,THE SCOTTS,82.0,0.716,0.537,,-7.648,0,0.0514,0.233,,0.157,0.28,129.979,165978.0,4,9,2020,,
Young Stoner Life,Solid (feat. Drake),86.0,0.887,0.485,11.0,-9.358,0,0.2,0.0392,,0.141,0.328,125.987,215693.0,4,5,2021,"15,329","932,111"
Post Malone,Circles,88.0,0.695,0.762,,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042,215280.0,4,9,2019,"8,490,012","1,116,323,669"
Stellar,Ashes,76.0,0.712,0.568,5.0,-7.864,0,0.0546,0.0947,,0.169,0.46,130.019,166356.0,4,9,2020,"2,201,213","182,898,963"
Doja Cat,Kiss Me More (feat. SZA),98.0,0.762,0.701,8.0,-3.541,1,0.0286,0.235,0.000158,0.123,0.742,110.968,208867.0,4,5,2021,"2,540,592","307,855,103"
Ed Sheeran,Shape of You,86.0,0.825,0.652,1.0,-3.183,0,0.0802,0.581,,0.0931,0.931,95.977,233713.0,4,9,2017,"45,770,887","8,013,997,219"
Tame Impala,The Less I Know The Better,84.0,0.64,0.74,4.0,-4.083,1,0.0284,0.0115,0.00678,0.167,0.785,116.879,216320.0,4,9,2015,"3,947,876","339,312,309"
Doja Cat,Need To Know,86.0,0.664,0.609,1.0,-6.509,1,0.0707,0.304,,0.0926,0.194,130.041,3.509333333,4,9,2021,"6,169,368","507,790,705"
Ellie Goulding,"Love Me Like You Do - From ""Fifty Shades Of Grey""",78.0,0.262,0.606,8.0,-6.646,1,0.0484,0.247,,0.125,0.275,189.857,252534.0,4,9,2015,"15,112,588","2,536,191,191"
Billie Eilish,Therefore I Am,88.0,0.889,0.34,11.0,-7.773,0,0.0697,0.218,0.13,0.055,0.716,94.009,174321.0,4,10,2020,"9,930,750","357,556,016"
Tesher,Jalebi Baby,77.0,0.68,0.895,2.0,-7.144,1,0.0378,0.0156,0.000374,0.145,0.824,93.037,189375.0,4,9,2020,"9,098,356","569,438,267"
Tion Wayne,"Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo]",90.0,0.883,0.674,11.0,-8.043,0,0.357,0.21,,0.0678,0.73,141.02,278085.0,4,5,2021,"2,011,079","139,803,282"
Christina Perri,A Thousand Years,68.0,0.423,0.407,10.0,-7.45,1,0.0267,0.312,0.000961,0.11,0.161,139.048,285120.0,3,9,2011,"19,870,174","2,989,286,684"
Miley Cyrus,Midnight Sky,79.0,0.705,0.814,4.0,-5.466,0,0.0346,0.00115,0.00312,0.203,0.259,110.0,223279.0,4,10,2020,"2,670,514","301,362,454"
Masked Wolf,Astronaut In The Ocean,16.0,0.778,0.695,4.0,-6.865,0,0.0913,0.174,,0.151,0.472,149.996,2.213,4,9,2019,"13,378,087","1,001,433,936"
SAINt JHN,Roses - Imanbek Remix,47.0,0.784,0.721,8.0,-5.457,1,0.0506,0.0149,0.00424,0.285,0.895,121.966,176219.0,4,9,2019,"3,572,454","320,969,468"
The Kid LAROI,WITHOUT YOU,91.0,0.662,0.413,,-7.357,1,0.0299,0.213,,0.134,0.467,93.005,161385.0,4,9,2020,"2,768,029","201,781,716"
347aidan,Dancing in My Room,3.0,0.979,0.41,8.0,-11.056,0,0.112,0.658,3.42e-05,0.205,0.74,119.971,3.002033333,4,9,2020,"2,529,521","122,687,107"
Internet Money,"His & Hers (feat. Don Toliver, Lil Uzi Vert & Gunna)",78.0,0.792,0.707,7.0,-5.218,0,0.0623,0.116,,0.12,0.408,134.997,224042.0,4,5,2021,"830,423","49,154,791"
Marshmello,Leave Before You Love Me (with Jonas Brothers),,0.721,0.738,7.0,-4.77,1,0.0403,0.00226,4.41e-06,0.118,0.637,119.976,154983.0,4,9,2021,"2,020,373","269,892,715"
James Arthur,Say You Won't Let Go,55.0,0.358,0.557,10.0,-7.398,1,0.059,0.695,,0.0902,0.494,85.043,211467.0,4,9,2016,"11,898,213","2,083,619,058"
Billie Eilish,bad guy,87.0,0.701,0.425,7.0,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,194088.0,4,9,2019,"26,239,833","1,779,243,626"
Lorde,Royals,76.0,0.674,0.428,7.0,-9.504,1,0.122,0.121,,0.132,0.337,84.878,190185.0,4,9,2012,"2,670,057","349,747,981"
BTS,Permission to Dance,95.0,0.702,0.741,9.0,-5.33,1,0.0427,0.00544,,0.337,0.646,124.925,3.12641667,4,9,2021,"29,073,682","881,072,427"
Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),79.0,0.825,0.458,,-7.47,1,0.0577,0.114,,0.102,0.161,145.115,197760.0,4,5,2020,"807,191","85,842,981"
Jonas Brothers,Sucker,83.0,0.842,0.734,1.0,-5.065,0,0.0588,0.0427,,0.106,0.952,137.958,181027.0,4,9,2019,"9,661,491","641,158,161"
Saweetie,Best Friend (feat. Doja Cat),89.0,0.84,0.766,4.0,-4.12,1,0.136,0.00302,3.61e-06,0.0684,0.402,94.018,155884.0,4,9,2021,"4,921,945","480,128,955"
Sech,911,89.0,0.795,0.655,7.0,-3.815,1,0.0422,0.076,1.76e-06,0.296,0.744,93.029,215891.0,4,9,2021,"2,300,245","415,445,675"
Bakar,Hell N Back,75.0,0.584,0.684,10.0,-4.314,0,0.567,0.312,9.05e-05,0.112,0.72,210.164,213573.0,4,10,2019,"420,306","31,571,952"
Giveon,Heartbreak Anniversary,78.0,0.443,0.459,,-8.955,1,0.074,0.546,1.05e-06,0.307,0.565,87.064,3.30618333,5,9,2020,"1,488,878","158,131,164"
CJ,Whoopty,85.0,0.719,0.648,3.0,-7.6,0,0.125,0.2,,0.127,0.66,140.201,123263.0,4,9,2020,"8,889,460","810,607,861"
grandson,Blood // Water,80.0,0.51,0.882,8.0,-5.659,0,0.159,0.00158,0.00206,0.0764,0.653,154.029,216721.0,4,10,2017,"3,016,621","218,493,561"
J. Cole,p r i d e . i s . t h e . d e v i l (with Lil Baby),85.0,0.861,0.656,4.0,-7.867,0,0.425,0.104,,0.0986,0.331,88.967,218210.0,4,5,2021,"766,589","69,280,791"
Tom Odell,Another Love,84.0,0.445,0.537,4.0,-8.532,0,0.04,0.695,1.65e-05,0.0944,0.131,122.769,4.072666667,4,9,2012,"9,104,648","996,981,745"
Lady Gaga,Always Remember Us This Way,79.0,0.553,0.502,,-5.972,1,0.0409,0.299,,0.764,0.296,129.976,210200.0,4,9,2018,"4,676,578","824,308,720"
Khalid,Better,76.0,0.596,0.552,,-10.278,0,0.097,0.0765,0.334,0.104,0.112,97.949,229320.0,4,9,2018,"6,104,356","1,260,752,640"
P!nk,Cover Me In Sunshine,88.0,0.476,0.594,5.0,-6.879,1,0.135,0.0599,,0.0785,0.314,159.702,141050.0,4,9,2021,"1,213,873","115,408,379"
Luke Combs,When It Rains It Pours,77.0,0.551,0.801,6.0,-5.069,1,0.0303,0.013,6.03e-06,0.265,0.625,128.027,4.012666667,4,4,2017,"2,093,903","576,510,087"
OneRepublic,Run,82.0,0.682,0.72,11.0,-8.173,0,0.0381,0.326,,0.148,0.673,117.003,169011.0,4,9,2021,"892,974","99,979,912"
Surfaces,Sunday Best,82.0,0.878,0.525,5.0,-6.832,1,0.0578,0.183,,0.0714,0.694,112.022,158571.0,4,9,2018,"2,597,296","195,696,821"
Olivia Rodrigo,traitor,94.0,0.38,0.339,3.0,-7.885,1,0.0338,0.691,,0.12,0.0849,100.607,3.82045,4,9,2021,"7,451,635","500,794,182"
Tones And I,Fly Away,82.0,0.806,0.513,4.0,-6.208,1,0.0685,0.217,,0.217,0.503,124.988,178157.0,4,9,2020,"600,320","60,022,490"
Loud Luxury,Body,75.0,0.752,0.764,1.0,-4.399,1,0.038,0.0476,9.44e-05,0.0543,0.582,121.958,163216.0,4,9,2017,"1,776,887","295,487,246"
Martin Garrix,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),78.0,0.661,0.723,5.0,-6.976,0,0.0566,0.179,1.23e-05,0.14,0.316,113.778,163805.0,4,9,2019,"973,317","81,796,283"
BANNERS,Someone To You,79.0,0.52,0.903,2.0,-5.497,1,0.042,0.00517,,0.254,0.652,74.988,219801.0,4,9,2017,"2,631,856","219,305,472"
SZA,Good Days,89.0,0.436,0.655,1.0,-8.37,0,0.0583,0.499,8.1e-06,0.688,0.412,121.002,279204.0,4,5,2020,"2,947,859","295,872,840"
Bastille,Pompeii,74.0,0.679,0.715,9.0,-6.383,1,0.0407,0.0755,,0.271,0.571,127.435,214148.0,4,9,2013,"6,706,344","892,426,661"
Future,Life Is Good (feat. Drake),83.0,0.676,0.609,2.0,-5.831,0,0.481,0.0706,,0.152,0.508,142.037,237735.0,4,9,2020,"12,334,565","2,430,804,498"
Sleepy Hallow,2055,72.0,0.775,0.518,6.0,-5.857,0,0.311,0.455,,0.121,0.646,161.011,123987.0,4,5,2021,"1,450,642","168,936,854"
Meek Mill,Going Bad (feat. Drake),81.0,0.889,0.496,4.0,-6.365,0,0.0905,0.259,,0.252,0.544,86.003,180522.0,4,9,2018,"2,979,918","339,988,703"
Rammstein,DEUTSCHLAND,73.0,0.521,0.895,7.0,-5.242,1,0.0442,5.54e-05,0.349,0.0985,0.237,120.117,322340.0,4,10,2019,"3,950,188","370,078,966"
Trippie Redd,Miss The Rage (feat. Playboi Carti),88.0,0.584,0.859,8.0,-5.616,1,0.121,0.0144,,0.847,0.369,77.005,236883.0,4,9,2021,"3,367,746","171,889,127"
Joel Corry,Head & Heart (feat. MNEK),90.0,0.734,0.874,8.0,-3.158,1,0.0662,0.168,1.14e-05,0.0489,0.905,122.953,166028.0,4,9,2020,"1,650,951","362,915,972"
Niall Horan,Slow Hands,76.0,0.735,0.425,,-6.648,1,0.0464,0.011,,0.055,0.848,85.896,188174.0,4,9,2017,"3,528,279","304,206,080"
Taylor Swift,willow,81.0,0.392,0.574,7.0,-9.195,1,0.17,0.833,0.00179,0.145,0.529,81.112,214707.0,4,9,2020,"2,729,881","189,534,686"
Maren Morris,The Bones,75.0,0.561,0.597,11.0,-6.0,0,0.0405,0.286,,0.0979,0.355,76.826,197299.0,4,9,2019,"724,848","97,498,335"
Tai Verdes,A-O-K,71.0,0.731,0.626,11.0,-6.919,1,0.0805,0.125,,0.183,0.862,82.488,173640.0,4,9,2021,"162,382","12,456,282"
Glass Animals,Heat Waves,84.0,0.761,0.525,11.0,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,238805.0,4,9,2020,"14,947,520","1,272,898,075"
BENEE,Supalonely,79.0,0.863,0.631,7.0,-4.689,1,0.0534,0.305,3.04e-05,0.123,0.817,128.977,223480.0,4,9,2019,"4,622,840","363,250,356"
Disturbed,The Sound of Silence,73.0,0.322,0.28,6.0,-9.367,0,0.0281,0.468,1.1e-06,0.102,0.175,85.794,248467.0,4,8,2015,"9,765,818","1,442,138,188"
42 Dugg,Maybach (feat. Future),21.0,0.506,0.473,5.0,-9.79,1,0.331,0.0229,,0.15,0.199,100.535,199086.0,5,5,2021,"1,234,087","216,661,579"
Ed Sheeran,Thinking out Loud,83.0,0.781,0.445,2.0,-6.061,1,0.0295,0.474,,0.184,0.591,78.998,281560.0,4,9,2017,"15,214,286","3,777,105,479"
Chris Stapleton,Tennessee Whiskey,79.0,0.392,0.37,9.0,-10.888,1,0.0298,0.205,0.0096,0.0821,0.512,48.718,4.888216667,4,4,2015,"6,645,883","1,153,379,467"
Pop Smoke,What You Know Bout Love,87.0,0.709,0.548,10.0,-8.493,1,0.353,0.65,1.59e-06,0.133,0.543,83.995,160000.0,4,9,2020,"3,322,075","306,628,096"
Violent Femmes,Blister In The Sun,70.0,0.726,0.537,,-8.896,1,0.113,0.316,,0.0707,0.887,96.91,145707.0,4,6,2023,,
Rihanna,Stay,76.0,0.621,0.31,9.0,-10.164,0,0.0283,0.945,6.12e-05,0.117,0.125,111.893,240707.0,4,9,2012,"6,778,043","1,350,480,491"
Bebe Rexha,Meant to Be (feat. Florida Georgia Line),78.0,0.643,0.783,10.0,-6.458,1,0.0856,0.047,,0.083,0.579,154.084,163870.0,4,9,2017,"6,888,667","1,318,325,154"
Jason Mraz,I'm Yours,37.0,0.549,0.107,,-16.147,1,0.0844,0.957,,0.111,0.307,74.63,219053.0,4,9,2008,"1,614,148","359,866,287"
Sam Smith,Stay With Me,82.0,0.418,0.42,,-6.444,1,0.0414,0.588,6.39e-05,0.11,0.184,84.094,172724.0,4,9,2011,"1,603,354","212,889,507"
Kid Cudi,Day 'N' Nite (Nightmare),72.0,0.88,0.443,11.0,-6.359,0,0.0653,0.462,7.13e-06,0.122,0.803,138.018,3.687333333,4,9,2009,"2,261,189","348,950,018"
Dan + Shay,Tequila,5.0,0.423,0.835,11.0,-6.494,1,0.0878,0.229,,0.427,0.475,123.123,170103.0,4,9,2018,"456,799","54,165,764"
Lil Baby,Drip Too Hard (Lil Baby & Gunna),81.0,0.897,0.662,1.0,-6.903,0,0.292,0.0852,,0.534,0.389,112.511,145543.0,4,5,2018,"4,719,266","637,733,433"
JVLA,Such a Whore (Stellular Remix),76.0,0.624,0.614,2.0,-4.165,1,0.0448,0.00391,0.0278,0.187,0.139,168.87,147638.0,4,9,2020,"964,398","102,609,103"
Twenty One Pilots,Heathens,82.0,0.732,0.396,4.0,-9.348,0,0.0286,0.0841,3.58e-05,0.105,0.548,90.024,195920.0,4,9,2016,"21,763,865","2,624,180,055"
Sam Fischer,This City,83.0,0.605,0.377,11.0,-6.213,1,0.0443,0.733,,0.0808,0.519,73.877,194853.0,4,9,2018,"260,550","26,434,293"
Polo G,RAPSTAR,89.0,0.789,0.536,6.0,-6.862,1,0.242,0.41,,0.129,0.437,81.039,2.76543333,4,9,2021,"3,235,053","300,905,049"
Saweetie,Tap In,77.0,0.954,0.696,10.0,-7.117,0,0.204,0.00576,0.000498,0.0754,0.432,100.036,139413.0,4,5,2020,"1,546,430","134,077,658"
J. Cole,m y . l i f e (with 21 Savage & Morray),86.0,0.597,0.587,7.0,-7.026,0,0.137,0.0622,,0.214,0.0753,140.021,218802.0,4,9,2021,"910,889","78,305,305"
SLANDER,Love Is Gone - Acoustic,83.0,0.541,0.153,6.0,-10.654,1,0.0303,0.882,1.66e-06,0.16,0.359,139.644,176972.0,4,9,2019,"2,910,072","239,866,189"
Gorillaz,Feel Good Inc.,82.0,0.818,0.705,6.0,-6.679,1,0.177,0.00836,0.00233,0.613,0.772,138.559,222640.0,4,1,2005,"10,819,604","1,211,241,854"
JAY-Z,Numb / Encore,76.0,0.687,0.793,2.0,-4.254,1,0.166,0.0603,,0.582,0.751,107.045,205733.0,4,10,2024,,
Kevin Gates,Big Gangsta,80.0,0.879,0.574,10.0,-5.602,0,0.391,0.519,8.76e-06,0.144,0.346,144.911,243463.0,4,5,2019,"2,146,409","261,079,023"
Sam Smith,Too Good At Goodbyes,80.0,0.681,0.372,5.0,-8.237,1,0.0432,0.64,,0.169,0.476,91.873,201000.0,4,9,2017,"11,184,649","1,988,375,859"
Calvin Harris,Promises (with Sam Smith),78.0,0.781,0.768,11.0,-5.991,1,0.0394,0.0119,4.91e-06,0.325,0.486,123.07,213309.0,4,9,2018,"3,449,298","656,926,852"
Ava Max,Sweet but Psycho,82.0,0.72,0.706,1.0,-4.719,1,0.0473,0.0684,,0.166,0.62,133.002,187436.0,4,9,2018,"9,554,049","1,254,501,233"
Pop Smoke,For The Night (feat. Lil Baby & DaBaby),87.0,0.823,0.586,6.0,-6.606,0,0.2,0.114,,0.193,0.347,125.971,190476.0,4,9,2020,"6,283,245","767,399,825"
Arctic Monkeys,I Wanna Be Yours,80.0,0.464,0.417,,-9.345,0,0.0256,0.136,0.022,0.0974,0.479,67.528,183956.0,4,10,2013,"1,268,458","109,538,379"
Alessia Cara,Scars To Your Beautiful,80.0,0.319,0.739,,-5.74,1,0.272,0.0285,,0.111,0.449,194.169,230227.0,4,9,2015,"9,930,759","710,718,042"
Soulja Boy,She Make It Clap,37.0,0.938,0.463,1.0,-13.124,1,0.479,0.035,0.00652,0.1,0.46,119.878,1.86035,4,9,2021,"645,841","22,158,547"
Doja Cat,Say So,84.0,0.787,0.673,11.0,-4.577,0,0.158,0.256,3.57e-06,0.0904,0.786,110.962,237893.0,4,9,2019,"10,069,968","879,051,516"
Drake,Laugh Now Cry Later (feat. Lil Durk),86.0,0.761,0.518,,-8.871,1,0.134,0.244,3.47e-05,0.107,0.522,133.976,261493.0,4,9,2020,"5,525,087","645,367,972"
Parmalee,Take My Name,65.0,0.559,0.66,7.0,-4.143,1,0.0512,0.222,,0.193,0.574,163.957,2.631783333,4,4,2021,"116,035","13,919,928"
SyKo,#BrooklynBloodPop!,79.0,0.691,0.814,1.0,-3.788,0,0.117,0.0164,,0.366,0.509,132.012,145611.0,4,9,2020,"3,983,154","247,178,404"
Chris Stapleton,You Should Probably Leave,76.0,0.602,0.477,9.0,-8.425,1,0.032,0.268,3.1e-05,0.173,0.552,183.89,213493.0,4,1,2020,"657,247","116,140,773"
