Artist Name,Track Name,Popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature,Class,Release Year,YT_Likes,YT_Views
Linkin Park,Numb,82.0,0.496,0.863,9.0,-4.153,1,0.0381,0.0046,,0.639,0.243,110.018,185587.0,4,10,2003,"15,462,896","2,450,982,330"
Childish Gambino,Redbone,83.0,0.743,0.347,1.0,-11.174,1,0.121,0.167,0.00951,0.103,0.572,160.143,326933.0,4,9,2016,"7,755,679","887,924,965"
Imagine Dragons,Thunder,83.0,0.605,0.822,,-4.833,1,0.0438,0.00671,0.134,0.147,0.288,167.997,187147.0,4,9,2017,"16,780,231","2,707,166,590"
MEDUZA,Lose Control,83.0,0.598,0.526,10.0,-8.659,0,0.0415,0.129,,0.14,0.529,123.935,168387.0,4,9,2019,"4,053,612","412,062,322"
StarBoi3,Dick (feat. Doja Cat),85.0,0.647,0.608,9.0,-6.831,1,0.42,0.13,,0.0584,0.474,125.994,175238.0,4,9,2021,"1,242,250","76,319,678"
Nelly Furtado,Promiscuous,82.0,0.808,0.97,10.0,-6.098,0,0.0506,0.0569,6.13e-05,0.154,0.868,114.328,242293.0,4,9,2006,"4,900,990","810,297,837"
The Weeknd,Save Your Tears (with Ariana Grande) (Remix),94.0,0.65,0.825,,-4.645,1,0.0325,0.0215,2.44e-05,0.0936,0.593,118.091,191014.0,4,9,2020,"4,302,435","385,884,628"
Tai Verdes,Stuck in the Middle,69.0,0.872,0.501,9.0,-8.909,1,0.0468,0.371,,0.0939,0.848,119.964,196000.0,4,9,2020,"429,911","23,355,896"
Ofenbach,Wasted Love (feat. Lagique),87.0,0.734,0.855,6.0,-4.578,0,0.135,0.0821,4.73e-06,0.0901,0.54,121.955,139563.0,4,9,2021,"440,351","67,488,485"
Olivia Rodrigo,deja vu,95.0,0.439,0.61,9.0,-7.236,1,0.116,0.593,1.07e-05,0.341,0.172,181.088,215508.0,4,9,2021,"7,847,239","638,102,695"
Ed Sheeran,Afterglow,85.0,0.641,0.324,11.0,-5.851,1,0.0299,0.698,,0.328,0.273,110.184,185487.0,4,9,2020,"2,212,191","183,828,202"
X Ambassadors,Renegades,77.0,0.526,0.862,2.0,-6.003,1,0.0905,0.0144,0.0597,0.229,0.528,90.052,195200.0,4,10,2015,"3,162,813","492,974,141"
Bella Poarch,Build a Bitch,90.0,0.855,0.463,3.0,-7.454,1,0.0367,0.217,1.77e-05,0.347,0.866,102.931,2.04621667,4,9,2021,"13,396,525","575,228,171"
Kendrick Lamar,DNA.,78.0,0.638,0.523,1.0,-6.664,1,0.357,0.00454,,0.0842,0.422,139.913,185947.0,4,5,2017,"3,573,193","356,343,325"
AJR,Bang!,65.0,0.74,0.517,1.0,-6.233,0,0.0506,0.0183,,0.0558,0.698,139.917,170858.0,4,10,2020,"1,822,530","140,168,452"
Morgan Wallen,Chasin' You,76.0,0.631,0.591,7.0,-5.785,1,0.0277,0.657,,0.11,0.489,97.074,3.424216667,4,4,2018,"1,101,498","255,780,709"
Eminem,'Till I Collapse,84.0,0.548,0.847,1.0,-3.237,1,0.186,0.0622,,0.0816,0.1,171.447,297787.0,4,5,2002,"10,918,289","1,463,549,979"
Chris Stapleton,Starting Over,73.0,0.638,0.538,10.0,-8.445,1,0.0315,0.452,0.000415,0.0695,0.318,89.124,240413.0,4,10,2020,"850,627","174,357,045"
MEDUZA,Piece Of Your Heart,81.0,0.677,0.744,10.0,-6.806,0,0.0295,0.0404,0.00016,0.074,0.631,124.08,152913.0,4,9,2019,"4,586,152","464,369,299"
Bishop Briggs,River,75.0,0.733,0.477,2.0,-6.737,0,0.0687,0.302,2.97e-06,0.0579,0.545,62.507,216133.0,4,10,2016,"8,058,632","566,895,107"
Juice WRLD,Wishing Well,85.0,0.65,0.613,9.0,-6.13,0,0.128,0.00336,,0.267,0.0804,149.972,194621.0,4,9,2020,"4,349,040","419,337,114"
The Strokes,The Adults Are Talking,80.0,0.593,0.749,5.0,-5.67,1,0.0475,0.0113,0.106,0.314,0.649,164.959,309053.0,4,6,2020,"1,716,915","161,335,622"
$uicideboy$,"...And To Those I Love, Thanks For Sticking Around",79.0,0.792,0.511,2.0,-6.876,1,0.0409,0.124,9.04e-05,0.14,0.111,113.983,168490.0,4,5,2020,"3,292,285","269,460,083"
Linkin Park,One Step Closer,76.0,0.492,0.969,9.0,-4.419,1,0.0491,0.0014,1.32e-06,0.0787,0.538,95.136,157333.0,4,8,2024,,
Ava Max,Kings & Queens,84.0,0.637,0.69,1.0,-4.057,0,0.0405,0.00786,,0.124,0.457,129.857,162399.0,4,9,2020,"6,208,902","627,987,518"
Majestic,Rasputin,88.0,0.758,0.913,6.0,-2.926,0,0.113,0.00364,6.92e-05,0.193,0.658,128.04,186210.0,4,9,2021,"645,892","68,681,033"
Julia Michaels,Issues,72.0,0.67,0.415,8.0,-6.855,1,0.0786,0.39,,0.0617,0.445,114.212,176320.0,4,9,2017,"3,284,811","333,612,581"
Sia,Elastic Heart,71.0,0.421,0.791,9.0,-4.998,1,0.0496,0.0117,1.48e-05,0.146,0.499,130.075,257200.0,4,9,2011,"7,268,122","1,537,848,233"
Rod Wave,Tombstone,75.0,0.55,0.637,8.0,-5.212,1,0.163,0.597,,0.129,0.535,84.448,160078.0,4,5,2021,"1,699,888","192,748,584"
Kungs,Never Going Home,20.0,0.836,0.846,,-4.673,1,0.0392,0.0907,0.047,0.057,0.942,122.042,169945.0,4,9,2021,"580,798","87,407,927"
Migos,Straightenin,79.0,0.847,0.629,9.0,-5.81,1,0.102,0.0318,,0.152,0.109,135.976,255532.0,4,5,2021,"1,541,456","158,341,543"
Riton,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,94.0,0.824,0.862,2.0,-3.424,1,0.126,0.0076,0.000132,0.303,0.801,122.98,169153.0,4,9,2021,"285,558","43,045,405"
Dennis Lloyd,Nevermind,40.0,0.601,0.69,5.0,-8.339,0,0.201,0.162,1.29e-05,0.409,0.0795,99.984,156600.0,4,9,2016,"1,207,787","180,977,641"
Billie Eilish,Your Power,93.0,0.634,0.285,9.0,-14.007,0,0.0807,0.937,0.000359,0.232,0.203,129.65,245897.0,4,9,2021,"4,244,477","170,437,339"
Coldplay,The Scientist,83.0,0.557,0.442,5.0,-7.224,1,0.0243,0.731,1.46e-05,0.11,0.213,146.277,309600.0,4,10,2002,"10,131,009","1,864,046,384"
Kendrick Lamar,Money Trees,71.0,0.716,0.531,7.0,-7.355,1,0.122,0.0703,,0.224,0.344,71.994,386907.0,4,9,2012,"3,054,056","385,175,377"
Sam Cooke,Bring It On Home to Me,68.0,0.523,0.402,,-8.233,1,0.0305,0.778,,0.432,0.675,70.863,162533.0,4,10,2024,,
Taylor Swift,You Need To Calm Down,80.0,0.771,0.671,2.0,-5.617,1,0.0553,0.00929,,0.0637,0.714,85.026,171360.0,4,9,2019,"5,982,989","437,794,062"
Megan Thee Stallion,Thot Shit,88.0,0.95,0.693,9.0,-3.424,1,0.0898,0.0133,,0.173,0.891,130.02,3.07725,4,9,2021,"2,497,154","166,781,349"
Moneybagg Yo,Wockesha,75.0,0.582,0.537,,-9.229,1,0.619,0.129,,0.0749,0.771,82.103,180930.0,4,5,2021,"1,456,308","168,383,616"
BTS,Dynamite,89.0,0.746,0.765,6.0,-4.41,0,0.0993,0.0112,,0.0936,0.737,114.044,199054.0,4,9,2020,"62,311,179","2,638,957,320"
AURORA,Runaway,89.0,0.422,0.302,11.0,-9.214,1,0.0372,0.629,7.83e-05,0.104,0.123,114.089,248827.0,4,1,2015,"18,300,103","959,919,759"
Lil Peep,Falling Down - Bonus Track,82.0,0.669,0.574,4.0,-6.442,0,0.0286,0.0175,0.00294,0.146,0.273,120.013,196400.0,4,5,2018,"5,703,867","402,381,959"
Adele,Send My Love (To Your New Lover),71.0,0.691,0.51,6.0,-9.217,0,0.0878,0.0347,3.32e-06,0.182,0.515,164.055,223079.0,4,9,2015,"6,246,988","997,993,764"
Imagine Dragons,Follow You,87.0,0.542,0.732,9.0,-5.956,1,0.0521,0.00209,7.92e-05,0.496,0.489,124.912,175644.0,4,10,2021,"2,209,078","186,582,105"
Shouse,Love Tonight - Edit,85.0,0.727,0.681,5.0,-7.114,0,0.0265,0.00214,0.000307,0.0861,0.448,123.028,4.03283333,4,9,2017,,
James Arthur,Rewrite The Stars (with James Arthur & Anne-Marie),74.0,0.67,0.743,10.0,-4.993,1,0.0393,0.237,,0.465,0.571,125.944,218293.0,4,9,2018,"6,416,562","867,818,629"
24kGoldn,Mood (feat. iann dior),91.0,0.701,0.716,7.0,-3.671,0,0.0361,0.174,,0.324,0.732,91.007,140533.0,4,9,2020,"10,795,292","747,126,783"
Eyedress,Jealous,71.0,0.474,0.921,9.0,-10.431,0,0.0457,0.00491,0.859,0.476,0.696,93.007,2.038983333,4,9,2019,"2,069,625","100,552,408"
Nelly,Lil Bit,79.0,0.707,0.689,4.0,-7.097,0,0.0387,0.0255,,0.383,0.41,119.987,195962.0,4,9,2020,"451,406","47,811,498"
XXXTENTACION,Revenge,77.0,0.746,0.251,11.0,-16.169,0,0.259,0.782,0.00203,0.106,0.18,139.999,120027.0,4,5,2017,"1,012,321","74,514,608"
Portugal. The Man,Feel It Still,78.0,0.801,0.795,1.0,-5.115,0,0.0504,0.0417,0.000113,0.0717,0.754,79.028,163253.0,4,10,2017,"5,008,418","563,059,238"
Calvin Harris,One Kiss (with Dua Lipa),82.0,0.791,0.862,9.0,-3.24,0,0.11,0.037,2.19e-05,0.0814,0.592,123.994,214847.0,4,9,2015,"8,723,122","1,256,080,361"
Gera MX,Botella Tras Botella,13.0,0.727,0.546,,-4.572,1,0.0437,0.656,,0.122,0.69,106.891,197333.0,4,9,2021,"7,617,641","895,962,908"
XXXTENTACION,Fuck Love (feat. Trippie Redd),82.0,0.797,0.533,,-9.74,0,0.0412,0.0172,0.000152,0.103,0.329,131.036,146520.0,4,5,2017,"6,471,385","515,463,883"
Ava Max,My Head & My Heart,88.0,0.614,0.934,9.0,-3.709,0,0.07,0.0697,,0.121,0.436,116.001,174760.0,4,9,2020,"2,892,320","312,305,062"
Passenger,Let Her Go,74.0,0.509,0.538,7.0,-7.335,1,0.0572,0.385,,0.104,0.244,75.089,252867.0,4,9,2012,"18,261,574","3,967,431,755"
Arctic Monkeys,Why'd You Only Call Me When You're High?,62.0,0.691,0.631,2.0,-6.478,1,0.0368,0.0483,1.13e-05,0.104,0.8,92.004,2.6854,4,9,2013,"5,344,645","527,397,003"
MGMT,Little Dark Age,80.0,0.705,0.712,6.0,-6.156,1,0.0385,0.0102,0.000855,0.1,0.62,97.512,299960.0,4,9,2017,"5,836,318","409,991,163"
Erica Banks,Buss It,78.0,0.956,0.502,9.0,-5.995,1,0.213,0.0593,,0.238,0.795,110.003,187000.0,4,5,2020,"1,294,275","114,367,853"
Dhee,Enjoy Enjaami,71.0,0.856,0.709,3.0,-7.432,0,0.222,0.349,0.000209,0.225,0.856,110.009,279500.0,4,9,2021,"5,379,716","549,781,386"
Pink Sweat$,At My Worst,76.0,0.813,0.415,,-5.926,1,0.0349,0.777,,0.131,0.667,91.921,2.83908333,4,9,2020,"4,862,491","537,033,479"
Ashnikko,Daisy,80.0,0.834,0.663,8.0,-6.143,1,0.133,0.235,,0.372,0.774,121.876,146523.0,4,9,2020,"3,846,027","231,541,575"
Cardi B,Up,90.0,0.868,0.795,11.0,-6.044,1,0.269,0.0012,0.0193,0.0461,0.819,166.0,156945.0,4,9,2021,"6,266,644","496,850,951"
Florida Georgia Line,Cruise,74.0,0.457,0.948,10.0,-3.364,1,0.0354,0.0191,,0.0536,0.878,148.0,3.482666667,4,4,2012,"34,063","2,801,769"
Olivia Rodrigo,brutal,51.0,0.672,0.526,4.0,-6.446,1,0.0599,0.0311,1.37e-06,0.28,0.28,123.999,143747.0,4,9,2021,"3,536,634","147,309,966"
Mustard,Ballin' (with Roddy Ricch),81.0,0.809,0.545,7.0,-6.678,1,0.0735,0.392,,0.151,0.244,97.008,180435.0,4,5,2019,"3,400,085","372,311,322"
Bo Burnham,Bezos I,84.0,0.694,0.948,2.0,-5.307,1,0.0361,0.00936,1.62e-05,0.139,0.705,115.044,0.96915,4,9,2021,"1,632,194","76,742,047"
THE ANXIETY,Meet Me At Our Spot,71.0,0.773,0.47,2.0,-7.93,1,0.0299,0.0153,0.000193,0.0851,0.399,94.995,162680.0,4,6,2020,"4,102","280,056"
Los Legendarios,Fiel,95.0,0.849,0.701,6.0,-4.407,0,0.06,0.407,,0.112,0.505,98.005,261667.0,4,9,2021,"2,089,382","357,508,658"
Pooh Shiesty,Back In Blood (feat. Lil Durk),82.0,0.759,0.538,8.0,-8.256,0,0.384,0.151,,0.126,0.831,146.933,184490.0,4,5,2020,"3,072,709","477,876,565"
Rae Sremmurd,Black Beatles,75.0,0.794,0.632,,-6.163,1,0.0649,0.142,,0.128,0.355,145.926,291893.0,4,5,2016,"9,750,786","1,178,473,071"
Travis Scott,HIGHEST IN THE ROOM,86.0,0.598,0.427,7.0,-8.764,0,0.0317,0.0546,5.83e-06,0.21,0.0605,76.469,175721.0,4,5,2019,"9,308,268","925,241,514"
Steve Lacy,Dark Red,73.0,0.603,0.783,6.0,-4.023,1,0.062,0.449,7.96e-06,0.119,0.775,172.041,173104.0,4,6,2017,"1,969,610","152,580,618"
Eminem,"Lose Yourself - From ""8 Mile"" Soundtrack",76.0,0.686,0.735,2.0,-4.616,1,0.264,0.00921,0.00066,0.342,0.0596,171.355,322227.0,4,5,2002,"9,892,246","1,360,758,976"
Avicii,Wake Me Up,85.0,0.532,0.783,2.0,-5.697,1,0.0523,0.0038,0.0012,0.161,0.643,124.08,247427.0,4,9,2013,"17,924,466","3,214,634,614"
Harry Styles,Sign of the Times,82.0,0.516,0.595,5.0,-4.63,1,0.0313,0.0275,,0.109,0.222,119.972,340707.0,4,9,2017,"15,452,150","1,799,935,129"
Conan Gray,Heather,88.0,0.357,0.425,5.0,-7.301,1,0.0333,0.584,,0.322,0.27,102.078,198040.0,3,9,2020,"3,143,644","138,807,824"
Lady Gaga,Rain On Me (with Ariana Grande),82.0,0.672,0.855,9.0,-3.764,1,0.0397,0.021,,0.323,0.646,123.056,182200.0,4,9,2020,"6,465,409","514,581,598"
Moneybagg Yo,Time Today,77.0,0.912,0.608,1.0,-7.686,1,0.397,0.0458,,0.248,0.327,136.994,136900.0,4,5,2021,"1,028,822","109,977,159"
Nirvana,Smells Like Teen Spirit,82.0,0.502,0.912,1.0,-4.556,1,0.0564,2.55e-05,0.000173,0.106,0.72,116.761,301920.0,4,10,2015,"14,288,920","1,932,243,086"
Kings of Leon,Sex on Fire,82.0,0.542,0.905,9.0,-5.653,1,0.054,0.00172,0.0104,0.136,0.374,153.398,203347.0,4,10,2008,"3,402,940","683,904,891"
Two Feet,I Feel Like I'm Drowning,76.0,0.717,0.577,8.0,-5.436,1,0.0491,0.708,0.00428,0.0899,0.235,104.927,185520.0,3,1,2017,"4,550,650","395,172,100"
The Neighbourhood,Sweater Weather,87.0,0.612,0.807,10.0,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053,4.006666667,4,9,2012,"18,338,729","1,648,485,745"
Lukas Graham,7 Years,80.0,0.765,0.473,10.0,-5.829,1,0.0514,0.287,,0.391,0.34,119.992,237300.0,4,9,2015,"17,104,498","2,155,590,787"
The White Stripes,Seven Nation Army,83.0,0.726,0.463,,-7.828,1,0.0799,0.00817,0.447,0.255,0.321,123.881,231733.0,4,6,2003,"4,052,894","339,571,990"
Lana Del Rey,Young And Beautiful,78.0,0.324,0.416,11.0,-8.92,0,0.0368,0.262,3.69e-05,0.11,0.151,113.986,236053.0,4,10,2013,"5,562,953","721,653,474"
Eminem,Godzilla (feat. Juice WRLD),85.0,0.808,0.745,10.0,-5.26,0,0.342,0.145,,0.292,0.829,165.995,210800.0,4,5,2020,"10,293,443","657,464,189"
Dirty Heads,Vacation,74.0,0.736,0.751,8.0,-5.588,1,0.034,0.0381,,0.105,0.839,150.064,3.495366667,4,9,2017,"2,249,067","157,050,046"
DJ Khaled,POPSTAR (feat. Drake),84.0,0.8,0.56,5.0,-4.818,0,0.261,0.057,,0.134,0.45,163.071,200221.0,4,9,2020,"4,775,085","384,597,914"
The Black Keys,Tighten Up,62.0,0.517,0.711,6.0,-5.84,0,0.0627,0.000763,7.15e-06,0.568,0.582,108.846,211336.0,4,6,2020,,
Imagine Dragons,Wrecked,83.0,0.626,0.56,,-5.82,0,0.0288,0.148,1.51e-05,0.109,0.229,93.989,4.06675,4,9,2021,"1,545,728","199,356,851"
Doja Cat,Streets,92.0,0.749,0.463,11.0,-8.433,1,0.0828,0.208,0.0371,0.337,0.19,90.028,226987.0,4,5,2019,"8,269,225","702,463,556"
Arctic Monkeys,Do I Wanna Know?,85.0,0.548,0.532,5.0,-7.596,1,0.0323,0.186,0.000263,0.217,0.405,85.03,272394.0,4,6,2013,"4,610,448","457,550,865"
Tom Grennan,Little Bit of Love,81.0,0.689,0.706,1.0,-4.48,0,0.0312,0.0833,,0.105,0.623,106.52,226268.0,4,9,2021,"597,354","96,711,789"
Sarah Cothran,As the World Caves In,84.0,0.372,0.255,7.0,-6.834,1,0.0344,0.436,,0.33,0.254,114.402,2.69355,1,9,2021,"3,891,055","161,956,855"
Creedence Clearwater Revival,Have You Ever Seen The Rain,78.0,0.741,0.697,,-7.028,1,0.0277,0.0664,2.28e-05,0.133,0.774,116.109,160133.0,4,10,2023,,
Juice WRLD,Come & Go (with Marshmello),84.0,0.625,0.814,,-5.181,1,0.0657,0.0172,,0.158,0.535,144.991,205485.0,4,9,2020,"1,681,113","135,893,380"
Twenty One Pilots,Ride,82.0,0.645,0.713,6.0,-5.355,1,0.0393,0.00835,,0.113,0.566,74.989,214507.0,4,10,2015,"14,628,417","1,832,805,733"
Black Eyed Peas,RITMO (Bad Boys For Life),79.0,0.721,0.716,10.0,-7.037,0,0.0657,0.0334,0.00084,0.237,0.667,104.994,221714.0,4,9,2019,"7,547,115","1,188,737,111"
Red Hot Chili Peppers,Californication,81.0,0.592,0.767,9.0,-2.788,0,0.027,0.0021,0.00165,0.127,0.328,96.483,329733.0,4,10,1999,"7,781,636","1,518,596,886"
DNCE,Cake By The Ocean,80.0,0.774,0.753,4.0,-5.446,0,0.0517,0.152,,0.0371,0.896,119.002,219147.0,4,9,2012,"2,069,073","205,204,907"
Ariana Grande,positions,89.0,0.737,0.802,,-4.771,1,0.0878,0.468,,0.0931,0.682,144.015,172325.0,4,9,2020,"10,401,273","778,340,255"
Royal & the Serpent,Overwhelmed,75.0,0.804,0.323,,-11.127,0,0.305,0.308,,0.15,0.456,87.019,159293.0,4,9,2020,"497,747","14,575,452"
DJ Khaled,GREECE (feat. Drake),81.0,0.695,0.343,5.0,-10.798,1,0.0432,0.0743,1.04e-06,0.107,0.229,85.84,218902.0,4,5,2020,"863,485","96,900,581"
Drake,Toosie Slide,80.0,0.834,0.454,1.0,-9.75,0,0.201,0.321,6.15e-06,0.114,0.837,81.618,247059.0,4,9,2020,"5,604,031","507,137,305"
Russ,3:15 (Breathe),34.0,0.451,0.627,8.0,-4.59,1,0.127,0.591,0.00958,0.118,0.77,74.69,184000.0,4,5,2021,"1,415,230","153,123,397"
PlayaPhonk,PHONKY TOWN,79.0,0.804,0.803,1.0,-4.673,1,0.346,0.409,0.786,0.119,0.339,125.0,2.356233333,4,9,2021,"938,464","79,195,534"
Stromae,Alors on danse,80.0,0.791,0.59,1.0,-9.206,0,0.0793,0.0994,0.00203,0.065,0.714,119.951,3.43445,4,9,2009,"6,839,325","852,637,099"
Ed Sheeran,Perfect,86.0,0.599,0.448,8.0,-6.312,1,0.0232,0.163,,0.106,0.168,95.05,263400.0,3,9,2017,"39,632,673","6,473,698,897"
